studentId,class
324,5X
325,1G
326,2V
327,10R
328,10M
329,12T
330,6C
331,3R
332,8I
333,12R
334,12Y
335,2F
336,11A
337,6Z
338,12H
339,2Q
340,9E
341,7E
342,2P
343,5L
344,10Q
345,10X
346,5E
347,3U
348,6N
349,3A
350,3A
351,1Y
352,5E
353,11R
354,12Y
355,8F
356,9W
357,9K
358,7R
359,11A
360,3P
361,1B
362,6V
363,7Q
364,9W
365,8B
366,2M
367,4F
368,8M
369,3A
370,5P
371,3D
372,4D
373,6N
374,9T
375,4S
376,7J
377,10W
378,6J
379,9E
380,10K
381,9W
382,8D
383,8O
384,8E
385,12D
386,12R
387,3Q
388,11G
389,2B
390,10M
391,7A
392,11W
393,8Y
394,5J
395,4N
396,8U
397,5I
398,9X
399,9M
400,8V
401,6O
402,7Z
403,8H
404,10O
405,7M
406,9E
407,4E
408,4H
409,10J
410,4I
411,10P
412,11S
413,4U
414,4S
415,5G
416,8N
417,6U
418,8Z
419,7H
420,4E
421,7V
422,2F
423,3H
424,10Z
425,8A
426,3L
427,7N
428,3A
429,10U
430,12Y
431,1C
432,7L
433,4T
434,6M
435,12T
436,1F
437,5P
438,10G
439,3J
440,5N
441,4X
442,11Y
443,6E
444,6I
445,2A
446,7Q
447,5N
448,9Z
449,4H
450,1Q
451,8K
452,3Z
453,1Z
454,7R
455,6F
456,3O
457,1Z
458,1R
459,5Y
460,4F
461,6Z
462,5C
463,10G
464,9J
465,7U
466,9Q
467,10Q
468,4P
469,12L
470,11L
471,7B
472,11G
473,1K
474,2B
475,9D
476,11I
477,1D
478,5X
479,10T
480,6S
481,1U
482,7C
483,10Z
484,6N
485,4N
486,1N
487,9E
488,5Y
489,6Z
490,8Q
491,3Y
492,1U
493,5K
494,12Q
495,11R
496,10L
497,10X
498,6V
499,10S
500,6C
501,9B
502,7D
503,9F
504,11Y
505,6L
506,11G
507,2C
508,5O
509,4A
510,12Y
511,8T
512,10Z
513,4K
514,5O
515,4P
516,4Z
517,5U
518,2A
519,7F
520,9B
521,4Y
522,8M
523,11A
524,12U
525,4K
526,9T
527,7A
528,3N
529,8V
530,5Q
531,2V
532,2P
533,9Q
534,4Y
535,2R
536,12C
537,4R
538,11D
539,6H
540,10D
541,9K
542,8G
543,11O
544,5A
545,2P
546,6S
547,11E
548,5T
549,3Q
550,8B
551,5Y
552,4I
553,1D
554,9L
555,4F
556,5M
557,5I
558,10W
559,12U
560,2Z
561,2G
562,8U
563,12E
564,12X
565,7S
566,10U
567,1T
568,9N
569,3I
570,1I
571,8N
572,9N
573,1B
574,1E
575,11Q
576,5T
577,9K
578,7R
579,5U
580,10E
581,1W
582,10W
583,11X
584,6C
585,11G
586,2P
587,2C
588,3O
589,8K
590,3H
591,3J
592,9J
593,6Q
594,2S
595,11A
596,6Z
597,4H
598,3C
599,4U
600,5U
601,12G
602,7I
603,12P
604,11H
605,10C
606,11A
607,10H
608,10V
609,4T
610,2K
611,12D
612,5I
613,5U
614,9L
615,7A
616,9W
617,10U
618,3W
619,11Y
620,2K
621,4P
622,9B
623,7S
624,5V
625,6F
626,9C
627,9O
628,6U
629,10N
630,11D
631,4Y
632,3P
633,11M
634,11B
635,2H
636,6Z
637,7P
638,8O
639,8Y
640,2O
641,1E
642,2T
643,3H
644,5K
645,7A
646,6B
647,7L
648,7Y
649,9E
650,2N
651,4X
652,11N
653,9C
654,4P
655,3M
656,1V
657,1M
658,10X
659,6F
660,4R
661,3L
662,7P
663,1C
664,12A
665,11E
666,6Z
667,3Q
668,8R
669,8O
670,5X
671,11E
672,11N
673,6S
674,6H
675,6V
676,6F
677,9N
678,10X
679,4X
680,12Z
681,6X
682,3N
683,7N
684,10C
685,5E
686,7J
687,4F
688,4V
689,10N
690,8V
691,12B
692,1R
693,7Y
694,7Z
695,11N
696,5K
697,11C
698,8D
699,8P
700,3P
701,8X
702,5M
703,7Q
704,5N
705,2Z
706,3O
707,8O
708,2X
709,6F
710,11G
711,1X
712,10E
713,7P
714,10G
715,5K
716,4D
717,7N
718,7P
719,4U
720,12G
721,9Q
722,5D
723,9D
724,5N
725,12V
726,3F
727,3S
728,9S
729,5O
730,1M
731,5E
732,4P
733,9K
734,7K
735,9E
736,4A
737,11G
738,4D
739,10M
740,5I
741,11B
742,12U
743,7E
744,9Q
745,4S
746,4R
747,5M
748,6E
749,10H
750,10G
751,2F
752,2A
753,4W
754,6M
755,10G
756,8J
757,10K
758,10C
759,4P
760,7H
761,6T
762,12Z
763,3F
764,7E
765,12F
766,1E
767,9N
768,7Q
769,7K
770,4D
771,10Y
772,9B
773,4T
774,5R
775,5G
776,1A
777,7A
778,11D
779,4M
780,5K
781,8K
782,12H
783,8E
784,3M
785,4F
786,11T
787,11I
788,2M
789,1P
790,11C
791,6K
792,8N
793,5O
794,7S
795,9P
796,10M
797,6O
798,7S
799,11Y
800,4P
801,4Y
802,11N
803,5F
804,5Q
805,6Q
806,2V
807,1J
808,1G
809,7Z
810,4V
811,3L
812,2Q
813,1Y
814,11O
815,7J
816,6N
817,11C
818,9H
819,3Q
820,7D
821,4Y
822,11Z
823,9C
824,9H
825,12D
826,8U
827,6N
828,8H
829,9B
830,8H
831,4I
832,10S
833,5L
834,3P
835,3I
836,6S
837,5B
838,6R
839,6W
840,3Y
841,2C
842,11X
843,4L
844,6M
845,8C
846,5Y
847,6F
848,9M
849,3V
850,1Q
851,11J
852,8E
853,4X
854,7D
855,6Y
856,6Y
857,1R
858,1P
859,1T
860,1U
861,2U
862,8D
863,10F
864,10T
865,7U
866,8H
867,10L
868,7L
869,5U
870,12W
871,5F
872,9N
873,9J
874,5B
875,5S
876,7B
877,10H
878,3Y
879,2T
880,11R
881,1V
882,2O
883,11E
884,11K
885,9V
886,3T
887,10O
888,7W
889,11R
890,1K
891,8G
892,9P
893,7O
894,2K
895,11S
896,10B
897,1E
898,4I
899,6E
900,11J
901,3R
902,11U
903,11S
904,3Q
905,1G
906,3D
907,12R
908,6O
909,12F
910,2M
911,8U
912,3W
913,9Z
914,3W
915,10O
916,8P
917,5G
918,9B
919,6F
920,7W
921,1F
922,9G
923,7F
924,7W
925,5J
926,6Z
927,5Z
928,1G
929,9A
930,5K
931,2M
932,1O
933,8K
934,8X
935,10Z
936,1R
937,4H
938,4V
939,1F
940,12X
941,10L
942,7T
943,6M
944,10Z
945,10J
946,7G
947,4A
948,2G
949,2F
950,11R
951,9A
952,8G
953,7J
954,8X
955,12J
956,12S
957,12N
958,1C
959,4B
960,7J
961,10V
962,9M
963,7R
964,9X
965,4T
966,12P
967,4L
968,5P
969,4M
970,5W
971,1S
972,5B
973,8F
974,12K
975,7R
976,2A
977,7S
978,8F
979,4Y
980,12R
981,3V
982,12E
983,12F
984,11U
985,6R
986,8U
987,9B
988,5U
989,11C
990,10W
991,8B
992,1O
993,6S
994,2Y
995,12K
996,11O
997,1T
998,12G
999,5I
1000,10I
1001,11T
1002,3B
1003,9G
1004,2H
1005,7K
1006,11F
1007,11Z
1008,4P
1009,9T
1010,10Y
1011,2V
1012,1M
1013,1W
1014,8W
1015,8H
1016,9V
1017,5S
1018,5S
1019,8B
1020,9D
1021,2S
1022,3M
1023,4H
1024,5J
1025,8A
1026,5I
1027,5P
1028,7B
1029,1R
1030,7Q
1031,12M
1032,3P
1033,8L
1034,6X
1035,12R
1036,12M
1037,12L
1038,6Y
1039,4A
1040,5W
1041,5N
1042,6T
1043,12U
1044,8W
1045,6N
1046,2C
1047,4H
1048,4V
1049,11L
1050,3V
1051,9G
1052,8Q
1053,6R
1054,7F
1055,6L
1056,2L
1057,12F
1058,1Q
1059,3W
1060,9V
1061,1T
1062,6Y
1063,12Q
1064,7Q
1065,10K
1066,2K
1067,5R
1068,12F
1069,12D
1070,1N
1071,10P
1072,9O
1073,10Y
1074,8A
1075,8R
1076,4M
1077,7J
1078,8Q
1079,5Z
1080,10C
1081,11R
1082,12S
1083,10O
1084,12B
1085,5R
1086,8M
1087,12F
1088,2I
1089,5W
1090,2E
1091,2N
1092,12N
1093,4R
1094,2K
1095,3X
1096,10O
1097,8Z
1098,4E
1099,7D
1100,4X
1101,10B
1102,6S
1103,4C
1104,11N
1105,4F
1106,3C
1107,1R
1108,4A
1109,1B
1110,2Z
1111,10K
1112,2N
1113,3T
1114,1U
1115,7N
1116,9J
1117,1Z
1118,3K
1119,12X
1120,3Y
1121,11E
1122,10K
1123,11E
1124,2L
1125,9Y
1126,12P
1127,5I
1128,7W
1129,8K
1130,6B
1131,11E
1132,5O
1133,2M
1134,5O
1135,3H
1136,8Q
1137,1U
1138,9A
1139,8K
1140,5S
1141,3N
1142,11O
1143,12B
1144,7O
1145,6Y
1146,7A
1147,9B
1148,2W
1149,9D
1150,11T
1151,12E
1152,3O
1153,6X
1154,11J
1155,3X
1156,12P
1157,8E
1158,10J
1159,9R
1160,5J
1161,12D
1162,4W
1163,8D
1164,7V
1165,8K
1166,1G
1167,11B
1168,10H
1169,10M
1170,2J
1171,3L
1172,6Z
1173,5K
1174,12M
1175,6K
1176,1U
1177,7V
1178,5H
1179,5L
1180,1E
1181,4C
1182,9M
1183,3F
1184,2P
1185,3L
1186,3O
1187,7R
1188,4D
1189,9M
1190,8E
1191,5A
1192,7W
1193,6G
1194,1L
1195,11B
1196,3X
1197,8U
1198,4K
1199,3A
1200,8V
1201,1B
1202,11R
1203,10B
1204,10X
1205,5A
1206,9D
1207,5S
1208,6J
1209,9K
1210,2H
1211,1I
1212,3H
1213,10C
1214,3T
1215,9P
1216,2R
1217,6X
1218,10M
1219,7I
1220,6G
1221,11Y
1222,10H
1223,2Z
1224,4N
1225,6I
1226,11K
1227,6Z
1228,8R
1229,10J
1230,5L
1231,6S
1232,9Q
1233,11V
1234,9C
1235,10H
1236,10G
1237,4H
1238,9E
1239,12C
1240,12L
1241,7E
1242,5V
1243,10P
1244,1Q
1245,2E
1246,5F
1247,3B
1248,3V
1249,12U
1250,5S
1251,9X
1252,2V
1253,3Z
1254,1M
1255,9T
1256,6I
1257,5V
1258,2V
1259,1J
1260,4Q
1261,4E
1262,5E
1263,4O
1264,1W
1265,7W
1266,2S
1267,8X
1268,2B
1269,7D
1270,2U
1271,6O
1272,8A
1273,11M
1274,2A
1275,8T
1276,2D
1277,12S
1278,3Y
1279,9Z
1280,6O
1281,2I
1282,10H
1283,11C
1284,4W
1285,3Q
1286,12V
1287,10V
1288,10S
1289,12V
1290,10M
1291,4X
1292,12J
1293,9L
1294,4J
1295,5S
1296,5Q
1297,1V
1298,7E
1299,8G
1300,1K
1301,7I
1302,6Z
1303,8P
1304,7T
1305,7E
1306,12W
1307,8T
1308,7X
1309,10P
1310,4P
1311,9N
1312,9C
1313,6G
1314,5F
1315,1X
1316,3Q
1317,7I
1318,1Y
1319,4D
1320,5E
1321,5H
1322,2G
1323,9S
1324,10G
1325,8P
1326,6N
1327,3F
1328,5Q
1329,10F
1330,5R
1331,1Y
1332,9C
1333,3I
1334,10N
1335,7O
1336,7Z
1337,5Q
1338,3G
1339,1Z
1340,12G
1341,7O
1342,7L
1343,3N
1344,4K
1345,8G
1346,10R
1347,2I
1348,1P
1349,7V
1350,6A
1351,1I
1352,10P
1353,10Y
1354,5O
1355,10M
1356,9Z
1357,3B
1358,2W
1359,10Y
1360,1G
1361,2P
1362,2O
1363,4K
1364,10B
1365,7R
1366,9O
1367,7I
1368,10B
1369,8S
1370,9U
1371,10Q
1372,7L
1373,12V
1374,8Y
1375,5B
1376,2Y
1377,7V
1378,10B
1379,3H
1380,4Y
1381,11R
1382,4G
1383,7Z
1384,2I
1385,1D
1386,5F
1387,11I
1388,1F
1389,4S
1390,11I
1391,3U
1392,10Q
1393,6V
1394,6O
1395,9Z
1396,9K
1397,11P
1398,8Y
1399,10O
1400,3G
1401,6G
1402,2T
1403,2G
1404,1J
1405,5I
1406,5V
1407,10B
1408,8G
1409,8E
1410,9L
1411,2W
1412,5W
1413,2C
1414,8D
1415,5C
1416,1Y
1417,1W
1418,11S
1419,1H
1420,10D
1421,11D
1422,7N
1423,6V
1424,7R
1425,12B
1426,5Q
1427,12G
1428,5V
1429,9K
1430,7O
1431,8Y
1432,11M
1433,8I
1434,8P
1435,6U
1436,6W
1437,6J
1438,7P
1439,12R
1440,7W
1441,12D
1442,7M
1443,5E
1444,5Z
1445,12N
1446,9H
1447,12K
1448,5C
1449,1D
1450,7X
1451,5L
1452,2B
1453,9P
1454,8N
1455,4Z
1456,8L
1457,8Y
1458,1A
1459,2Z
1460,7A
1461,6E
1462,4A
1463,8N
1464,6N
1465,7V
1466,2U
1467,8H
1468,8K
1469,11B
1470,12S
1471,10V
1472,2E
1473,3K
1474,10S
1475,9U
1476,8V
1477,3F
1478,1W
1479,4B
1480,7B
1481,9U
1482,8G
1483,5G
1484,6M
1485,6E
1486,9L
1487,1Z
1488,1Y
1489,1E
1490,5X
1491,4U
1492,10E
1493,4E
1494,12V
1495,1X
1496,2D
1497,1T
1498,10Z
1499,10D
1500,4Y
1501,2F
1502,10A
1503,6Y
1504,5O
1505,12K
1506,7N
1507,9A
1508,4V
1509,12Z
1510,2T
1511,6N
1512,8R
1513,2H
1514,2R
1515,6R
1516,8S
1517,5A
1518,9V
1519,7Y
1520,10W
1521,6I
1522,11Y
1523,9O
1524,6X
1525,8F
1526,2V
1527,4N
1528,12A
1529,9K
1530,11N
1531,4A
1532,5I
1533,8P
1534,1K
1535,7F
1536,4I
1537,3K
1538,12S
1539,10U
1540,12A
1541,2W
1542,4J
1543,11W
1544,9P
1545,4F
1546,11Y
1547,12A
1548,4T
1549,7U
1550,2A
1551,6P
1552,10U
1553,5W
1554,2F
1555,10R
1556,9W
1557,5J
1558,5R
1559,1O
1560,6A
1561,10D
1562,1A
1563,3B
1564,10S
1565,5V
1566,7Y
1567,10Y
1568,11R
1569,11X
1570,7D
1571,5N
1572,4C
1573,5R
1574,3Z
1575,12S
1576,7R
1577,5A
1578,11K
1579,3I
1580,12C
1581,1O
1582,12K
1583,9H
1584,6K
1585,12O
1586,9D
1587,11E
1588,12A
1589,3K
1590,10T
1591,6F
1592,6S
1593,3W
1594,1W
1595,6R
1596,4R
1597,8Q
1598,9H
1599,2Q
1600,9J
1601,1G
1602,1O
1603,8O
1604,1J
1605,2W
1606,6V
1607,3L
1608,4B
1609,3H
1610,10F
1611,9U
1612,4G
1613,4Y
1614,5I
1615,5M
1616,10B
1617,2V
1618,3P
1619,6U
1620,7A
1621,10E
1622,11S
1623,1P
1624,10O
1625,12F
1626,11Q
1627,5O
1628,2F
1629,7Q
1630,11R
1631,12V
1632,8U
1633,3W
1634,7O
1635,4E
1636,6O
1637,7B
1638,7T
1639,10R
1640,3E
1641,7J
1642,2N
1643,7G
1644,11U
1645,2R
1646,12N
1647,10H
1648,4X
1649,11G
1650,7G
1651,8Z
1652,8G
1653,7N
1654,4T
1655,10E
1656,5O
1657,10A
1658,10I
1659,6W
1660,2Z
1661,10M
1662,5J
1663,8S
1664,6F
1665,11Q
1666,7B
1667,6J
1668,11B
1669,4X
1670,3H
1671,1P
1672,11B
1673,7U
1674,8R
1675,1M
1676,5V
1677,12O
1678,11S
1679,1D
1680,4R
1681,12V
1682,5H
1683,12K
1684,10Q
1685,1X
1686,9O
1687,8E
1688,4G
1689,12H
1690,11T
1691,1Z
1692,7A
1693,2Z
1694,1A
1695,8Z
1696,11G
1697,10T
1698,1E
1699,2U
1700,4Z
1701,11R
1702,8H
1703,4N
1704,11J
1705,9A
1706,6I
1707,7R
1708,2Z
1709,2E
1710,10I
1711,3T
1712,11Z
1713,2D
1714,4Q
1715,2U
1716,6I
1717,5O
1718,9A
1719,10R
1720,4I
1721,7B
1722,10L
1723,9K
1724,1H
1725,4W
1726,2K
1727,1O
1728,11J
1729,1X
1730,1A
1731,9D
1732,5G
1733,8Y
1734,4V
1735,2J
1736,7S
1737,4J
1738,8Q
1739,7J
1740,7Q
1741,9Q
1742,3O
1743,12L
1744,9A
1745,2Q
1746,4G
1747,12K
1748,11U
1749,8H
1750,4B
1751,2L
1752,5I
1753,2Y
1754,10X
1755,9D
1756,7A
1757,11D
1758,5I
1759,5E
1760,10M
1761,9X
1762,3Y
1763,5D
1764,9S
1765,8C
1766,10H
1767,5E
1768,8A
1769,12W
1770,5T
1771,1P
1772,12U
1773,7P
1774,3L
1775,9G
1776,2C
1777,2J
1778,10N
1779,7J
1780,11V
1781,2I
1782,1I
1783,1W
1784,9N
1785,9U
1786,7H
1787,9Q
1788,8D
1789,7O
1790,1P
1791,2D
1792,2N
1793,7O
1794,10X
1795,8H
1796,10B
1797,7Y
1798,8Z
1799,10O
1800,8M
1801,1X
1802,4T
1803,9R
1804,11N
1805,6Y
1806,6I
1807,11S
1808,1S
1809,8N
1810,8X
1811,1P
1812,8Z
1813,10I
1814,1A
1815,11A
1816,9T
1817,1U
1818,2S
1819,10I
1820,7U
1821,7L
1822,10L
1823,2Q
1824,12W
1825,11Q
1826,11Z
1827,2U
1828,6E
1829,5S
1830,6H
1831,9X
1832,8B
1833,12V
1834,8V
1835,9Y
1836,9Q
1837,3V
1838,11G
1839,6E
1840,10S
1841,1X
1842,9T
1843,8K
1844,8X
1845,12O
1846,10Z
1847,10N
1848,11I
1849,9F
1850,8V
1851,8C
1852,11R
1853,9E
1854,5O
1855,12L
1856,10O
1857,1E
1858,8D
1859,10U
1860,10S
1861,2G
1862,10Y
1863,12I
1864,7R
1865,9J
1866,3H
1867,11F
1868,9R
1869,12O
1870,9I
1871,11U
1872,4Z
1873,10K
1874,5I
1875,9T
1876,9P
1877,7M
1878,11H
1879,9O
1880,6M
1881,12Y
1882,12L
1883,1S
1884,5K
1885,3P
1886,6P
1887,8E
1888,5Z
1889,1K
1890,9D
1891,9O
1892,10N
1893,7Q
1894,12B
1895,10I
1896,12V
1897,5D
1898,3Z
1899,8O
1900,6U
1901,11D
1902,12N
1903,5L
1904,12K
1905,2M
1906,2V
1907,10M
1908,9I
1909,4I
1910,12Q
1911,1Y
1912,5Y
1913,10M
1914,11M
1915,4R
1916,8Q
1917,7K
1918,6T
1919,11R
1920,6O
1921,11X
1922,10J
1923,5R
1924,12H
1925,10C
1926,3S
1927,7B
1928,10M
1929,10J
1930,10O
1931,12T
1932,7E
1933,7G
1934,5D
1935,3H
1936,2W
1937,10U
1938,4V
1939,11L
1940,4M
1941,3M
1942,2B
1943,11Z
1944,6P
1945,2M
1946,3J
1947,2C
1948,7K
1949,1I
1950,10C
1951,11U
1952,2K
1953,6P
1954,1T
1955,5A
1956,2U
1957,6P
1958,6C
1959,10H
1960,2Z
1961,10X
1962,5T
1963,9W
1964,9T
1965,9K
1966,12W
1967,1Z
1968,7H
1969,12L
1970,4B
1971,2A
1972,12D
1973,12T
1974,5L
1975,10U
1976,2I
1977,3E
1978,1X
1979,12Q
1980,9A
1981,3S
1982,6Y
1983,11I
1984,9C
1985,1Z
1986,3Z
1987,9X
1988,1Y
1989,6Y
1990,3F
1991,4Y
1992,3K
1993,8M
1994,3J
1995,12K
1996,7L
1997,6G
1998,12J
1999,10N
2000,2T
